"prod_id","prod_name","prod_img","prod_genre","prod_band","prod_desc","prod_year","prod_price","prod_sale","created_at","updated_at"
"1","Little Dark Age","./img/albums/MGMT/LittleDarkAge.jpg","3","1","Little Dark Age — четвёртый студийный альбом американской инди-рок группы MGMT, выпущенный 9 февраля 2018 года на звукозаписывающем лейбле Columbia Records. Это первый альбом группы с новым материалом, выпущенный спустя 5 лет после их одноименного третьего студийного альбома.","2018","4999","3999","2023-03-02 00:22:40","2023-03-02 00:22:41"
"2","Ruins","./img/albums/FirstAidKit/Ruins.webp","2","2","Ruins — четвёртый студийный альбом шведского фолк-дуэта First Aid Kit. Альбом был спродюсирован Такером Мартином, и в него вошли Питер Бак из REM, Гленн Котче из Wilco и Маккензи Смит из Midlake. Альбом был выпущен 19 января 2018 года. Главный сингл «It's a Shame» вышел 28 сентября 2017 года.","2018","5999","4499","2023-03-02 18:24:20","2023-03-02 18:24:21"
"3","The Lions Roar","./img/albums/FirstAidKit/TheLionsRoar.jpg","2","2","The Lion's Roar — второй студийный альбом шведского фолк-дуэта First Aid Kit. Он был спродюсирован Майком Могисом, в нем приняли участие Конор Оберст из Bright Eyes, Нейт Уолкотт и The Felice Brothers. Альбом вышел 18 января 2012 года.","2012","3999","2499","2023-03-02 18:49:07","2023-03-02 18:49:08"
"4","Stay Gold","/storage/products/FirstAidKit/StayGold.webp","2","2","Stay Gold — третий студийный альбом шведского инди-фолк-дуэта First Aid Kit, выпущенный 6 июня 2014 года в континентальной Европе и 13 июня в других странах. Альбом был спродюсирован Майком Могисом, который работал над предыдущим альбомом группы The Lion's Roar.","2014","1999",NULL,"2023-04-02 23:08:10","2023-04-03 19:03:15"
"5","Oracular Spectacular","/storage/products/MGMT/OracularSpectacular.webp","4","1","Oracular Spectacular — дебютный студийный альбом нью-йоркской группы MGMT, издан 2 октября 2007 года в цифровом формате и 22 января 2008 на CD и LP. Журнал Rolling Stone поставил его на 494 место в списке 500 величайших альбомов всех времён.
На Oracular Spectacular представлены обновлённые версии песен «Kids» (с предыдущего альбома Climbing to New Lows) и «Time to Pretend» (ранее представленной на Time to Pretend EP в 2005 году). Запись получила звание лучшего музыкального альбома 2008 года по версии NME.","2008","4499",NULL,"2023-04-03 17:25:21","2023-04-03 19:26:25"
"6","The Drums","/storage/products/TheDrums/TheDrums.webp","4","4","The Drums - дебютный студийный альбом американской инди-поп-группы The Drums. Он был выпущен 7 июня 2010 года на лейблах Moshi Moshi и Island Records. Альбом содержит синглы ""Let's Go Surfing"", ""Best Friend"", ""Me and the Moon"" и ""Forever and Ever, Amen"", а также ""Down By The Water"", который ранее был выпущен в рамках летнего тура группы! ep.","2010","3999",NULL,"2023-04-03 19:44:04","2023-04-03 19:44:04"
"7","haha","/storage/products/TheGarden/haha.webp","5","5","Нео-панк-близнецы с Западного побережья, модели по совместительству и провокаторы The Garden выпустили свой новый альбом haha на лейбле Burger/Epitaph.
Их минималистичная композиция из двух частей - баса и барабанов - грязная, сырая и непосредственная, с интуитивным живым элементом, благодаря которому они продали свои первые 2 хит-парада в Великобритании, а также поддержали Warpaint по всей Европе. Они отбрасывают все ненужное в современном панке и проникают прямо в суть, последовательно бросая вызов категоризации и открывая новые горизонты своей философией ""Вада-вада*"".","2015","4999","4499","2023-04-03 20:00:15","2023-04-03 20:08:41"
"8","Kiss My Super Bowl Ring","/storage/products/TheGarden/KissMySuperBowlRing.webp","5","5","Kiss My Super Bowl Ring - четвертый студийный альбом американского экспериментального рок-дуэта The Garden. Альбом был выпущен 13 марта 2020 года на лейбле Epitaph Records.","2020","6499","2999","2023-04-03 20:11:52","2023-04-03 20:11:52"
"9","The Singles 86→98","/storage/products/DepecheMode/TheSingles86→98.webp","1","6","Так же, как и аналогичный сборник The Singles 81→85, вышедший в 1985 году, этот альбом представляет собой компиляцию из прошедших ремастеринг песен, выпущенных группой в качестве синглов в период с 1986 (альбом Black Celebration) по 1997 год (альбом Ultra). Кроме того, в состав сборника была включена новая композиция «Only When I Lose Myself», выпущенная синглом 7 сентября 1998 года[6]. Незадолго до релиза пластинки участники Depeche Mode заявили, что The Singles 86>98 охватывает, по их мнению, самый плодотворный творческий этап в истории группы.","1998","8999","4499","2023-04-03 20:16:03","2023-04-03 20:16:03"
"10","Violator","/storage/products/DepecheMode/Violator.webp","1","6","Violator (в переводе с англ. — «Нарушитель») — седьмой студийный альбом британской группы Depeche Mode. Он был записан на нескольких студиях с мая по декабрь 1989 года и впервые выпущен в Великобритании на лейбле Mute Records 19 марта 1990 года. Важную роль в создании и продвижении пластинки сыграли продюсер Флад, звукорежиссёр Франсуа Кеворкян и Антон Корбейн, который оформил обложку, сделал рекламные фотографии и снял видеосопровождения к песням из альбома и концертным выступлениям.","1990","7999","5999","2023-04-03 20:19:58","2023-04-03 20:19:58"
